N,P,K,pH,temperature,rainfall,label
80,40,40,5.5,20,1250,Rice
82,41,41,5.575,20.75,1250,Rice
84,42,42,5.65,21.5,1250,Rice
86,43,43,5.725,22.25,1250,Rice
88,44,44,5.8,23,1250,Rice
90,45,45,5.875,23.75,1250,Rice
92,46,46,5.95,24.5,1250,Rice
94,47,47,6.025,25.25,1250,Rice
96,48,48,6.1,26,1250,Rice
98,49,49,6.175,26.75,1250,Rice
100,50,50,6.25,27.5,1250,Rice
102,51,51,6.325,28.25,1250,Rice
104,52,52,6.4,29,1250,Rice
106,53,53,6.475,29.75,1250,Rice
108,54,54,6.55,30.5,1250,Rice
110,55,55,6.625,31.25,1250,Rice
112,56,56,6.7,32,1250,Rice
114,57,57,6.775,32.75,1250,Rice
116,58,58,6.85,33.5,1250,Rice
118,59,59,6.925,34.25,1250,Rice
80.4,41.5,45.6,5.51,30.51,1435,Rice
82.4,40.4,49.6,6.32,27.94,1268.4,Rice
93.3,44.6,42.3,5.86,24.72,1498.3,Rice
86.6,41.8,46,6.21,26,1101.1,Rice
88.5,45.2,47.1,6.11,24.67,1405.1,Rice
88.6,41.2,41.8,5.91,32.81,1096,Rice
80.9,48.4,43.7,6.18,30.12,1241.7,Rice
87.8,44.3,49.7,5.54,26.34,1075.8,Rice
85.4,45.1,41.6,5.84,29.31,1424,Rice
95.5,40.1,43.1,6.38,25.3,1067,Rice
83.8,46.6,40.2,5.95,24.65,1394.8,Rice
87,41.6,43.5,5.68,22.63,1313.3,Rice
97,42.1,49.3,6.21,21.76,1323.3,Rice
80,40.5,45,6.17,25.81,1197.9,Rice
98.3,44.3,44.6,5.87,22.52,1134.7,Rice
97.9,41.4,49.1,6,33.44,1422.2,Rice
90.9,43.9,40.4,6.49,33.85,1213.9,Rice
90.4,48.9,46.2,5.82,24.03,1338.3,Rice
85.4,46.3,49.1,5.75,28.61,1344.3,Rice
85.7,41.7,47,5.82,22.03,1369.8,Rice
119,59.5,49.5,7.425,24.5,750,Wheat
106.5,60,40,6.72,21.09,990.6,Wheat
114.9,60,40,6.6,20.48,780.5,Wheat
103.5,60,40,6.74,23.45,899.3,Wheat
117.6,60,40,6.07,23.52,789.9,Wheat
104.9,60,40,6.65,20.27,735.9,Wheat
102.9,60,40,6.36,20.82,772.1,Wheat
109,60,40,6.95,22.46,547.8,Wheat
115.8,60,40,6.9,22.97,738.9,Wheat
105.4,60,40,6.8,21.13,887.6,Wheat
113.9,60,40,6.69,23.48,615.1,Wheat
114.1,60,40,6.31,21.85,886.3,Wheat
101.1,60,40,6.45,22.86,574.2,Wheat
106.9,60,40,6.99,21.9,820.2,Wheat
103.8,60,40,6.9,20.64,566.8,Wheat
102.6,60,40,6.65,23.29,582.4,Wheat
112.8,60,40,6.59,22.63,935.8,Wheat
101.4,60,40,6.41,21.24,683.6,Wheat
114.5,60,40,6.44,21.66,618.5,Wheat
110.8,60,40,6.55,21.68,533.7,Wheat
116,60,40,6.29,21.19,614,Wheat
100,60,40,5.5,18,650,Maize
102.5,61,41,5.575,18.6,650,Maize
105,62,42,5.65,19.2,650,Maize
107.5,63,43,5.725,19.8,650,Maize
110,64,44,5.8,20.4,650,Maize
112.5,65,45,5.875,21,650,Maize
115,66,46,5.95,21.6,650,Maize
117.5,67,47,6.025,22.2,650,Maize
120,68,48,6.1,22.8,650,Maize
122.5,69,49,6.175,23.4,650,Maize
125,70,50,6.25,24,650,Maize
127.5,71,51,6.325,24.6,650,Maize
130,72,52,6.4,25.2,650,Maize
132.5,73,53,6.475,25.8,650,Maize
135,74,54,6.55,26.4,650,Maize
137.5,75,55,6.625,27,650,Maize
140,76,56,6.7,27.6,650,Maize
142.5,77,57,6.775,28.2,650,Maize
145,78,58,6.85,28.8,650,Maize
147.5,79,59,6.925,29.4,650,Maize
120,60,40,6.46,29.48,697.5,Maize
120,60,40,6.42,28.44,519.1,Maize
120,60,40,6.51,28.36,780.2,Maize
120,60,40,5.93,28.9,573.9,Maize
120,60,40,6.43,26.07,641.8,Maize
120,60,40,6.47,29.5,525.4,Maize
120,60,40,6.95,28.54,752.7,Maize
120,60,40,7.19,27.36,672.2,Maize
120,60,40,6.22,28.5,555,Maize
120,60,40,6.31,25.59,790.8,Maize
120,60,40,6.79,26.21,575,Maize
120,60,40,6.96,25.82,787.9,Maize
120,60,40,6.42,27.49,782.2,Maize
120,60,40,5.81,29.69,699.2,Maize
120,60,40,6.72,29.91,562.8,Maize
120,60,40,5.95,26.53,535,Maize
120,60,40,6.55,27.65,735.6,Maize
120,60,40,6.43,26.16,728.1,Maize
120,60,40,6.96,27.25,649.2,Maize
120,60,40,6.2,27.04,686.1,Maize
80,40,40,6,25,550,Sorghum
82.105,41.053,41.053,6.075,25.263,550,Sorghum
84.211,42.105,42.105,6.15,25.526,550,Sorghum
86.316,43.158,43.158,6.225,25.789,550,Sorghum
88.421,44.211,44.211,6.3,26.053,550,Sorghum
90.526,45.263,45.263,6.375,26.316,550,Sorghum
92.632,46.316,46.316,6.45,26.579,550,Sorghum
94.737,47.368,47.368,6.525,26.842,550,Sorghum
96.842,48.421,48.421,6.6,27.105,550,Sorghum
98.947,49.474,49.474,6.675,27.368,550,Sorghum
101.053,50.526,50.526,6.75,27.632,550,Sorghum
103.158,51.579,51.579,6.825,27.895,550,Sorghum
105.263,52.632,52.632,6.9,28.158,550,Sorghum
107.368,53.684,53.684,6.975,28.421,550,Sorghum
109.474,54.737,54.737,7.05,28.684,550,Sorghum
111.579,55.789,55.789,7.125,28.947,550,Sorghum
113.684,56.842,56.842,7.2,29.211,550,Sorghum
115.789,57.895,57.895,7.275,29.474,550,Sorghum
117.895,58.947,58.947,7.35,29.737,550,Sorghum
120,60,60,7.425,30,550,Sorghum
63.8,40,30,6.84,28.8,465.8,Sorghum
65.2,40,30,7.2,28.86,638,Sorghum
75.6,40,30,6.14,30.39,454.2,Sorghum
73.5,40,30,6.36,27.45,474.2,Sorghum
76.3,40,30,6.51,25.58,529.1,Sorghum
74.3,40,30,6.92,28.59,451.9,Sorghum
